테이블명,GRAIN,테이블유형,컬럼명,타입,NULLABLE,키,FK_타깃,설명,주의_제약(DDL)
CRM_EVENT,1행사,행사,BRNCH_DEPT_ID,VARCHAR(20),Y,FK,CRM_ORG.DEPT_ID※비강제,주관부서ID (→CRM_ORG),
CRM_EVENT,1행사,행사,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_EVENT,1행사,행사,DW_SOURCE_TABLE,VARCHAR,Y,,,원천 테이블 식별 (공통감사),공통감사
CRM_EVENT,1행사,행사,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_EVENT,1행사,행사,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_EVENT,1행사,행사,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_EVENT_PARTICIPATION,행사x참여자,행사,EVENT_KEY,VARCHAR,N,"PK,FK",CRM_EVENT.EVENT_KEY※비강제,"행사키 (PK, →CRM_EVENT)",
CRM_EVENT_PARTICIPATION,행사x참여자,행사,MBER_NO,VARCHAR(10),N,"PK,FK",CRM_MEMBER.MEMBER_DK※비강제,회원번호 (PK),
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PARTCPT_SEQ,"NUMBER(10,0)",N,PK,,참여 일련번호 (PK),
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PARTCPT_STAT_CD,VARCHAR(3),Y,,CRM_CODE※비강제,참여상태코드,
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PARTCPT_CHNNL_CD,VARCHAR(3),Y,,CRM_CODE※비강제,참여채널코드,
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PARTCPT_PATH_CD,VARCHAR(3),Y,,CRM_CODE※비강제,참여경로코드,
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PRZWIN_CD,"NUMBER(10,0)",Y,,,당첨코드,
CRM_EVENT_PARTICIPATION,행사x참여자,행사,RCPMNY_AMT,"NUMBER(19,0)",Y,,,입금금액 (원단위),원금액
CRM_EVENT_PARTICIPATION,행사x참여자,행사,PARTCPT_DT,TIMESTAMP_NTZ,Y,,,참여일시,
CRM_EVENT_PARTICIPATION,행사x참여자,행사,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_EVENT_PARTICIPATION,행사x참여자,행사,DW_SOURCE_TABLE,VARCHAR,Y,,,원천 테이블 식별 (공통감사),공통감사
CRM_EVENT_PARTICIPATION,행사x참여자,행사,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_EVENT_PARTICIPATION,행사x참여자,행사,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_EVENT_PARTICIPATION,행사x참여자,행사,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER,1회원(MEMBER_DK),회원,MEMBER_DK,VARCHAR(10),N,PK,,"불변 회원키 (PK, 조인용)",
CRM_MEMBER,1회원(MEMBER_DK),회원,MEMBER_TYPE,VARCHAR(10),Y,,,회원구분 파생 (정기=FDRM / 일시=ONCE),파생
CRM_MEMBER,1회원(MEMBER_DK),회원,MBER_DIV_CD,VARCHAR(3),Y,,CRM_CODE※비강제,회원구분코드 (MM018: 개인/기업/단체),
CRM_MEMBER,1회원(MEMBER_DK),회원,MBER_DIV_NM,VARCHAR,Y,,,회원구분명 (코드 라벨),파생
CRM_MEMBER,1회원(MEMBER_DK),회원,CPR_DIV_CD,VARCHAR(3),Y,,CRM_CODE※비강제,법인구분코드,
CRM_MEMBER,1회원(MEMBER_DK),회원,SEX,VARCHAR,Y,,,성별,
CRM_MEMBER,1회원(MEMBER_DK),회원,MBER_STAT_CD,VARCHAR(3),Y,,CRM_CODE※비강제,회원상태코드,정기만 보유
CRM_MEMBER,1회원(MEMBER_DK),회원,MBER_STAT_NM,VARCHAR,Y,,,회원상태명 (코드 라벨),파생
CRM_MEMBER,1회원(MEMBER_DK),회원,CMPGN_CD,VARCHAR(20),Y,,CRM_CAMPAIGN.CMPGN_CD※비강제,가입 캠페인코드 (→CRM_CAMPAIGN),
CRM_MEMBER,1회원(MEMBER_DK),회원,ACT_DEPT_CD,VARCHAR(10),Y,,CRM_ORG.DEPT_ID※비강제,활동부서코드 (→CRM_ORG),
CRM_MEMBER,1회원(MEMBER_DK),회원,REGIST_DEPT_CD,VARCHAR(10),Y,,CRM_ORG.DEPT_ID※비강제,등록부서코드 (→CRM_ORG),
CRM_MEMBER,1회원(MEMBER_DK),회원,JOIN_PATH_CD,VARCHAR(3),Y,,CRM_CODE※비강제,가입경로코드 (MM014),
CRM_MEMBER,1회원(MEMBER_DK),회원,HMPG_ID,VARCHAR(30),Y,,,홈페이지/앱 ID,
CRM_MEMBER,1회원(MEMBER_DK),회원,ENTRPS_NM,VARCHAR(200),Y,,,기업/단체명 (법인회원),
CRM_MEMBER,1회원(MEMBER_DK),회원,EMAIL_RECPTN,VARCHAR,Y,,,이메일 수신동의 여부,
CRM_MEMBER,1회원(MEMBER_DK),회원,PSTMTR_RECPTN,VARCHAR,Y,,,우편물 수신동의 여부,
CRM_MEMBER,1회원(MEMBER_DK),회원,JOIN_DT,TIMESTAMP_NTZ,Y,,,가입일시,
CRM_MEMBER,1회원(MEMBER_DK),회원,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER,1회원(MEMBER_DK),회원,DW_SOURCE_TABLE,VARCHAR,Y,,,원천 테이블 식별 (공통감사),공통감사
CRM_MEMBER,1회원(MEMBER_DK),회원,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_MEMBER,1회원(MEMBER_DK),회원,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_MEMBER,1회원(MEMBER_DK),회원,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,OCCRRNC_DE,VARCHAR(8),N,PK,,발생일자 YYYYMMDD (PK),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,SER_NO,"NUMBER(10,0)",N,PK,,일련번호 (PK),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,MBER_NO,VARCHAR(10),Y,FK,CRM_MEMBER.MEMBER_DK※비강제,회원번호,
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,SPNSR_AMT,"NUMBER(19,0)",Y,,,변경 후 약정금액 (원단위),원금액 보존
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,RDCAMT_YN,VARCHAR(1),Y,,,감액여부 (Y=감액/N=증액),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,ACMSLT_DEPT_CD,VARCHAR(10),Y,FK,CRM_ORG.DEPT_ID※비강제,실적부서코드 (→CRM_ORG),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,CMPGN_CD,VARCHAR(20),Y,FK,CRM_CAMPAIGN.CMPGN_CD※비강제,캠페인코드 (→CRM_CAMPAIGN),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,AREA_CD,VARCHAR(3),Y,,,지역코드 (CM018) — [S-5 G1] DIM_MEMBER REGION 스냅샷 소스,
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,AREA_NM,VARCHAR,Y,,,지역명 (코드 라벨),
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,AGE,"NUMBER(10,0)",Y,,,연령 — [S-5 G1] DIM_MEMBER AGE_BAND 스냅샷 소스,
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_MEMBER_AMT_CHANGE,증감 1건,약정,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER_DEV,개발약정 1건,약정,SPNSR_NO,VARCHAR(9),N,PK,,후원번호 (PK),
CRM_MEMBER_DEV,개발약정 1건,약정,SPNSR_BSNS_NO,"NUMBER(19,0)",N,PK,,후원사업번호 (PK),Q15 약정키(차원키 아님)
CRM_MEMBER_DEV,개발약정 1건,약정,OCCRRNC_DE,VARCHAR(8),N,PK,,발생일자 YYYYMMDD (PK),
CRM_MEMBER_DEV,개발약정 1건,약정,SER_NO,"NUMBER(10,0)",N,PK,,일련번호 (PK),
CRM_MEMBER_DEV,개발약정 1건,약정,MBER_NO,VARCHAR(10),Y,FK,CRM_MEMBER.MEMBER_DK※비강제,회원번호,
CRM_MEMBER_DEV,개발약정 1건,약정,SPNSR_BSNS_ID,VARCHAR(20),Y,FK,CRM_SPONSORSHIP.SPNSR_BSNS_ID※비강제,후원사업ID (→CRM_SPONSORSHIP),
CRM_MEMBER_DEV,개발약정 1건,약정,SPNSR_AMT,"NUMBER(19,0)",Y,,,약정 후원금액 (원단위),원금액 보존
CRM_MEMBER_DEV,개발약정 1건,약정,DVLP_DIV_CD,VARCHAR(3),Y,,CRM_CODE※비강제,개발구분코드,FTG-D conform
CRM_MEMBER_DEV,개발약정 1건,약정,ACT_DEPT_CD,VARCHAR(10),Y,FK,CRM_ORG.DEPT_ID※비강제,활동부서코드 (→CRM_ORG),O10
CRM_MEMBER_DEV,개발약정 1건,약정,ACMSLT_DEPT_CD,VARCHAR(10),Y,FK,CRM_ORG.DEPT_ID※비강제,실적부서코드 (→CRM_ORG),O10
CRM_MEMBER_DEV,개발약정 1건,약정,CMPGN_CD,VARCHAR(20),Y,FK,CRM_CAMPAIGN.CMPGN_CD※비강제,캠페인코드 (→CRM_CAMPAIGN),
CRM_MEMBER_DEV,개발약정 1건,약정,SETLE_CD,VARCHAR(3),Y,,CRM_CODE※비강제,결제수단코드,
CRM_MEMBER_DEV,개발약정 1건,약정,AREA_CD,VARCHAR(3),Y,,,지역코드 (CM018) — [S-5 G1] DIM_MEMBER REGION 스냅샷 소스,
CRM_MEMBER_DEV,개발약정 1건,약정,AREA_NM,VARCHAR,Y,,,지역명 (코드 라벨),
CRM_MEMBER_DEV,개발약정 1건,약정,AGE,"NUMBER(10,0)",Y,,,연령 — [S-5 G1] DIM_MEMBER AGE_BAND 스냅샷 소스,
CRM_MEMBER_DEV,개발약정 1건,약정,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER_DEV,개발약정 1건,약정,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_MEMBER_DEV,개발약정 1건,약정,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_MEMBER_DEV,개발약정 1건,약정,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER_DISCONTINUE,중단 1건,약정,MBER_NO,VARCHAR(10),N,"PK,FK",CRM_MEMBER.MEMBER_DK※비강제,회원번호 (PK),
CRM_MEMBER_DISCONTINUE,중단 1건,약정,SPNSR_DSCNTC_DE,VARCHAR(8),N,PK,,후원중단일자 YYYYMMDD (PK),
CRM_MEMBER_DISCONTINUE,중단 1건,약정,SER_NO,"NUMBER(10,0)",N,PK,,일련번호 (PK),
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DSCNTC_RSN_CD,VARCHAR(3),Y,,CRM_CODE※비강제,중단사유코드,DIM_REASON
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DSCNTC_RSN_NM,VARCHAR,Y,,,중단사유명 (코드 라벨),파생
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DSCNTC_PATH,VARCHAR(1),Y,,,중단경로,
CRM_MEMBER_DISCONTINUE,중단 1건,약정,REGIST_DEPT_CD,VARCHAR(10),Y,FK,CRM_ORG.DEPT_ID※비강제,등록부서코드 (→CRM_ORG),
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_MEMBER_DISCONTINUE,중단 1건,약정,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER_RESPONSOR,재후원 1건,약정,MBER_NO,VARCHAR(10),N,"PK,FK",CRM_MEMBER.MEMBER_DK※비강제,회원번호 (PK),
CRM_MEMBER_RESPONSOR,재후원 1건,약정,SER_NO,"NUMBER(10,0)",N,PK,,일련번호 (PK),
CRM_MEMBER_RESPONSOR,재후원 1건,약정,RE_SPNSR_DE,VARCHAR(8),N,PK,,재후원일자 YYYYMMDD (PK),
CRM_MEMBER_RESPONSOR,재후원 1건,약정,REGIST_DEPT_CD,VARCHAR(10),Y,FK,CRM_ORG.DEPT_ID※비강제,등록부서코드 (→CRM_ORG),
CRM_MEMBER_RESPONSOR,재후원 1건,약정,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER_RESPONSOR,재후원 1건,약정,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
CRM_MEMBER_RESPONSOR,재후원 1건,약정,DW_UPDATE_TS,TIMESTAMP_NTZ,Y,,,최종 갱신 시각 (공통감사),공통감사
CRM_MEMBER_RESPONSOR,재후원 1건,약정,DW_BATCH_ID,VARCHAR,Y,,,적재 배치 식별자 = dbt invocation_id (공통감사),공통감사
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_NO,VARCHAR(9),N,PK,,후원번호 (PK),
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_BSNS_NO,"NUMBER(19,0)",N,PK,,후원사업번호 (PK),
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_BSNS_ID,VARCHAR(20),Y,FK,CRM_SPONSORSHIP.SPNSR_BSNS_ID※비강제,후원사업ID (→CRM_SPONSORSHIP),Q15 NO->ID 크로스워크 소스
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_AMT,"NUMBER(19,0)",Y,,,약정금액 (원단위),
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_DSCNTC_YN,VARCHAR(1),Y,,,후원중단여부 (Y/N),
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_DSCNTC_DE,VARCHAR(8),Y,,,후원중단일자 YYYYMMDD,
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,SPNSR_DSCNTC_RSN_CD,VARCHAR(3),Y,,CRM_CODE※비강제,후원중단사유코드,
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,DW_SOURCE_SYSTEM,VARCHAR,N,,,원천 시스템 식별 (공통감사),공통감사
CRM_MEMBER_SPONSOR_BIZ,회원x후원사업,약정,DW_LOAD_TS,TIMESTAMP_NTZ,N,,,최초 적재 시각 (공통감사),공통감사
